LEARNER,COURSE,COURSE_VERSION,COMPLETION_DATE,COMPLETION_STATUS,CREATE_ADHOC_COURSE,COURSE_TITLE,COURSE_GOOD,PERSON_GOOD,ID
92519,OSH-1042-ONLINE (REV 12.5),12.5,2021-12-08,200,FALSE,WHMIS - 2015 (12.5),0.0,1.0,0
92158,EMP-1037-ONLINE (REV 0),0.0,2022-01-12,200,FALSE,Emergency Procedure Refresher (0.0),0.0,1.0,1
61291,WL-306,1.0,2021-03-04,200,FALSE,Pre Job Brief,1.0,0.0,2
DS::1720 ,WL-318,1.0,2021-03-22,200,FALSE,Return to Work Radiation Protection Training for Non-Radiation Protection Workers,1.0,0.0,3
61707,ERM-1001-ONLINE (REV 1.3),1.3,2021-05-10,400,FALSE,Cleanup Function Overview (1.3),0.0,1.0,4
50583,OSH-9050-ONLINE,1.0,2021-01-11,200,FALSE,Lead Awareness,1.0,0.0,5
92658,HR-1005,1.0,2022-03-17,200,FALSE,Mandatory Harassment and Violence Prevention Training,1.0,0.0,6
92199,TD-9030-ONLINE (REV 1.3),1.3,2021-06-02,200,FALSE,Harassment Prevention (1.3),0.0,0.0,7
61163,LGL-1003-ONLINE (REV 3.2),3.2,2021-12-22,200,FALSE,Values and Ethics at CNL (3.2),0.0,1.0,8
58547,OSH-9071-ONLINE (REV 1),1.0,2021-05-27,200,FALSE,Cost Course - Electrical Safety Introduction for Canada (1.0),0.0,1.0,9
92607,LGL-1003-ONLINE (REV 3.2),3.2,2022-01-24,200,FALSE,Values and Ethics at CNL (3.2),0.0,1.0,10
91604,TD-1016-ONLINE,,2021-05-19,200,FALSE,Preventing Violence in the Workplace,0.0,0.0,11
90814,EMP-1037-ONLINE (REV 0.1),0.1,2022-01-19,200,FALSE,Emergency Procedure Refresher (0.1),0.0,1.0,12
92532,OSH-1042-ONLINE (REV 12.5),12.5,2022-01-12,200,FALSE,WHMIS - 2015 (12.5),0.0,1.0,13
53066,LGL-1003-ONLINE,,2021-11-07,200,FALSE,Values and Ethics at CNL,0.0,1.0,14
CONT-2855,RP-G4-ONLINE,,2021-05-03,200,FALSE,Group 4 Radiation Protection Training,0.0,0.0,15
92593,OSH-1042-ONLINE (REV 12.5),12.5,2022-01-18,200,FALSE,WHMIS - 2015 (12.5),0.0,0.0,16
53154,FIRE-1001-ONLINE (REV 4.4),4.4,2021-04-20,200,FALSE,Fire Prevention (4.4),0.0,1.0,17
92410,ENG-1047-ONLINE (REV 1.1),1.1,2021-11-09,200,FALSE,Quality Program Selection (1.1),0.0,0.0,18
92586,OSH-1034-ONLINE,1.5,2022-02-17,200,FALSE,Hazard Prevention Program,1.0,0.0,19
1956,RP-G4-ONLINE (REV 2.7),2.7,2022-01-26,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,20
21006,ENG-1069-ONLINE (REV 0.1),0.1,2021-10-12,200,FALSE,Fume Hood Safety (0.1),0.0,0.0,21
56722,RP-G4-ONLINE (REV 2.6),2.6,2021-06-16,200,FALSE,Group 4 Radiation Protection (2.6),0.0,1.0,22
2999,QUAL-1020-ONLINE (REV 3),3.0,2021-11-05,200,FALSE,Quality - Software Use (3.0),0.0,1.0,23
58549,OPS-9020-ONLINE (REV 1),1.0,2021-11-09,200,FALSE,Cost Course - Process and Instrumentation Diagrams (1.0),0.0,1.0,24
